Account ID,Opportunity ID (18 Digit),Created Date,Account Name,Opportunity Name,Probability (%),Projected Annualized Revenue (converted) Currency,Projected Annualized Revenue (converted),Status,Stage,Business Unit,Region,Executive Synopsis,Product Family,Product Name,Rollup: Business Unit,Rollup: Team Lead,Primary Incumbent,Decision Date,Last Modified Date,Last Modified By,Rollup: Last Comment
001G000001jmpKc,0061600000tlVB4AAM,5/5/2017,American Beacon Advisors,USIS Cross Sell,99,USD,20500,Active Client,Negotiating/Review,Asset Manager - Core,Americas,"American Beacon wants to add additional CIT funds to current performance & analytics services (performance, attribution, risk and characteristics)",GS Performance Services,Performance - Monthly,Asset Manager - Core;,Melissa Ahern;,American Beacon Advisors,10/31/2017,9/25/2017,Melissa Ahern,
001G000001jmpKc,0061600000tlVB4AAM,5/5/2017,American Beacon Advisors,USIS Cross Sell,99,USD,17150,Active Client,Negotiating/Review,Asset Manager - Core,Americas,"American Beacon wants to add additional CIT funds to current performance & analytics services (performance, attribution, risk and characteristics)",GS Performance Services,Attribution - Portfolio,Asset Manager - Core;,Melissa Ahern;,American Beacon Advisors,10/31/2017,9/25/2017,Melissa Ahern,
001G000001jmphW,0061600000vTbOxAAK,8/14/2017,Dimensional Fund Advisors,DFA SSIA Country Based Performance Fee Reduction,99,USD,56250,Active Client,Negotiating/Review,Asset Manager - Global,Americas,"Client was being charged $6,000 per fund per year for SSIA country returns and should have been charged $2,250 per fund per year. The difference in rates is daily vs. monthly and DFA receives the monthly service. This rate discrepancy was identified by SSIA in their review of client fee schedules vs. services being provided.",GS Performance Services,Performance - Monthly,Asset Manager - Global;,Jenna Aspropotamitis;,,10/30/2017,10/12/2017,Adam Fellon,
001G000001jmok9,0061M00000waWX6QAM,10/26/2017,AEGON USA Investment Management LLC,Aegon High Yield - Monthly Performance,95,USD,15000,Active Client,Negotiating/Review,Asset Manager - Core,Americas,Aegon USA is looking for a performance solution for their High Yield LLC (security level) as well as NAV/NAV on class W and A. This opportunity may be extended to the Credit Opportunity fund to be launched in the future.,GS Performance Services,Performance - Monthly,Asset Manager - Core;,Gregory Nikiforow;Karina Tanny;,AEGON USA Investment Management LLC,12/29/2017,11/3/2017,Karina Tanny,Doug Dean accepted the proposal pending contracts on 11/3/2017-Karina Tanny 11/3/2017
001G000001jmmVH,0061600000tlGQ5AAM,5/3/2017,Lissom Investment Management Inc.,Cross Sell,95,USD,9115,Active Client,Solutioning,Asset Manager - Boutique,Americas,Single Factor Attribution for 3 Accounts,GS Performance Services,Attribution - Portfolio,Asset Manager - Boutique;,Melissa Ahern;,Lissom Investment Management Inc.,11/30/2017,11/1/2017,Melissa Ahern,
001G000001jmlSC,0061M00000wbQzhQAE,11/9/2017,Goldman Sachs,Fund Launch - Term Fund 2022,95,USD,5500,Active Client,Identified,Asset Manager - Global,Americas,"Goldman will be launching a new fund, Term Fund 2022, at the end of the year",GS Performance Services,Performance - Daily,Asset Manager - Global;,Geoffrey Brainard;,,12/29/2017,11/9/2017,Geoffrey Brainard,
001G000001jmphW,0061M00000uLZzPQAW,10/18/2017,Dimensional Fund Advisors,DFA Global Core Plus Fixed Income Portfolio,95,USD,300,Active Client,Identified,Asset Manager - Global,Americas,New fund launch,GS Performance Services,Performance - Daily,Asset Manager - Global;,David Schiller;,,12/24/2017,10/18/2017,David Schiller,
001G000001jmlSC,0061600000pXM8yAAG,8/11/2016,Goldman Sachs,"Cayman Commodity - MMA III, Ltd. - 11 Aug 2016",95,USD,5500,Active Client,Identified,Asset Manager - Global,Americas,Goldman is planning to launch a new Cayman Blocker for the GS MM Alternatives Fund - One River Sleeve,GS Performance Services,Performance - Daily,Asset Manager - Global;,Geoffrey Brainard;Andre Robichaud;David Schiller;,,1/31/2018,10/4/2017,Geoffrey Brainard,
001G000001jmphW,0061M00000wc4npQAA,11/17/2017,Dimensional Fund Advisors,Emerging Markets Sustainability Core 1 Portfolio-Fund #5912,95,USD,300,Active Client,Identified,Asset Manager - Global,Americas,New fund.,GS Performance Services,Performance - Daily,Asset Manager - Global;,David Schiller;,,1/9/2018,11/17/2017,David Schiller,
001G000001jmp9F,0061600000saUN8AAM,3/9/2017,University Hospitals Health System Inc,University Hospitals Custody RFP,95,USD,225000,Active Client,Negotiating/Review,IIS Endowments and Foundations,Americas,Callan has issued a RFP for University Hospitals. They required a wide range of services and are currently with BNYM.,GS Performance Services,Performance - Monthly,IIS Endowments and Foundations;IIS Healthcare;Retiree Services;,Michaela Hundahl;Kimberly Hill;,BNY Mellon Asset Servicing,11/30/2017,11/13/2017,Eilin Cabutto,Looking to get contract back from UH and working on fee schedule as there are concerns about which version to use.-Eilin Cabutto 11/13/2017
0011600001mRQyF,0061M00000wb2D5QAI,11/2/2017,Voya Institutional Trust Company,VITC - City of LA Performance Services,95,USD,7500,Active Client,Negotiating/Review,IIS Public Funds,Americas,Monthly Performance Services for City of LA,GS Performance Services,Performance - Monthly,IIS Public Funds;,Melissa Ahern;,Voya Institutional Trust Company,11/17/2017,11/8/2017,Melissa Ahern,
001G000001jmsU0,0061600000w8cAzAAI,9/15/2017,State Of Michigan,IIS Cross Sell - Military Plan,95,USD,750,Active Client,Negotiating/Review,IIS Public Funds,Americas,"State of Michigan is looking for performance, universe, and GASB67 for their new Military Plan.",GS Performance Services,Custom Reporting & Extracts,IIS Public Funds;,Karina Tanny;,None,11/30/2017,10/12/2017,Gregory L Forbes,
001G000001jmsU0,0061600000w8cAzAAI,9/15/2017,State Of Michigan,IIS Cross Sell - Military Plan,95,USD,5000,Active Client,Negotiating/Review,IIS Public Funds,Americas,"State of Michigan is looking for performance, universe, and GASB67 for their new Military Plan.",GS Performance Services,Performance - Money-Weighted/ GASB 67,IIS Public Funds;,Karina Tanny;,None,11/30/2017,10/12/2017,Gregory L Forbes,
001G000001jmsU0,0061600000w8cAzAAI,9/15/2017,State Of Michigan,IIS Cross Sell - Military Plan,95,USD,62000,Active Client,Negotiating/Review,IIS Public Funds,Americas,"State of Michigan is looking for performance, universe, and GASB67 for their new Military Plan.",GS Performance Services,Performance - Monthly,IIS Public Funds;,Karina Tanny;,None,11/30/2017,10/12/2017,Gregory L Forbes,
001G000001jmtCn,0061M00000wbDvhQAE,11/6/2017,Regents University of California,Performance; MWR,95,USD,5000,Active Client,Negotiating/Review,IIS Public West,Americas,"Please see below for information regarding the fee hierarchy for our MWR/IRR. With UC Regents’ approval, we’ll go ahead with the implementation of the service with our initial report date ending 6/30/2017. The service is to be implemented and billed as of 11/1/2017. 1-15 Units $5,000/year 16-25 Units $7,500/year 26-50 Units $15,000/year",GS Performance Services,Performance - Money-Weighted/ GASB 67,IIS Public West;,Mike Dunigan;,Regents University of California,11/6/2017,11/6/2017,Mike Dunigan,
001G000001jmn7A,0061600000mJ201AAC,12/23/2015,New York Life Insurance Co,NYLife DB/DC Callan RFP - 20 Apr 2015 S123.0,90,USD,52200,Active Client,Negotiating/Review,IIS Defined Benefit,Americas,"• New York Life have engaged with Callan (Bo Abesamis) to issue an RFP to cover their $8.8bn in Defined Benefit and Defined contribution plans. • Currently many of the functions are performed by a combination of New York Life treasury teams, New York Life Investment Management boutiques and external parties. They are looking to restructure both the investment and operational side and are looking for custodians to support this process. This has probably been triggered by the sale their retirement plan business. • Services we are looking to provide include Accounting solutions for the DB & DC plans, Benefits Payments, Risk and Performance Services, foreign exchange and cash services.",GS Performance Services,Performance - Monthly,IIS Defined Contribution;Retiree Services;IIS Defined Benefit;,Gregory Nikiforow;Christopher Madigan;Rich Protasewich;,In house,12/1/2017,10/23/2017,John Rensink,Final negotiation of fee language and contracts with expected execution on 12/1/17-Rich Protasewich 10/13/2017
001G000001jmr8f,0061M00000wb2HRQAY,11/2/2017,City University Of New York,IIS Cross Sell,90,USD,10930,Active Client,Negotiating/Review,IIS Endowments and Foundations,Americas,Monthly Performance Services and Ex-Post Risk,GS Performance Services,Performance - Monthly,IIS Endowments and Foundations;,Melissa Ahern;,Cambridge Associates LLC,11/10/2017,11/2/2017,Melissa Ahern,
001G000001jmowe,0061600000tEKesAAG,3/31/2017,State of Maryland Retirement System (MSRA),"Maryland New Revenue Feb. 10, 2017",90,USD,450000,Active Client,Negotiating/Review,IIS Public Funds,Americas,"As part of the Rebid, we have proposed increased fees and new product (Daily Pricing). This opportunity represents the new Revenue.",GS Performance Services,Performance - Daily,IIS Public Funds;,Keith Armstrong;,State Street Corporation,12/21/2017,10/24/2017,Keith Armstrong,Contract negotiations have begun. STT has submitted 15 items on their contract that we wish to negotiate. Maryland is reviewing. Next step: phone call to discuss the items.-Keith Armstrong 10/24/2017
001G000001jmqmA,0061600000pVzxfAAC,8/4/2016,Pantheon Ventures Inc,Pantheon Australia - 5 Aug 2016,90,USD,1,Active Client,Negotiating/Review,GS Australia / New Zealand,Americas,"Pantheon is a leading global investor in private equity, infrastructure and real assets. Through Affiliated Managers Group, Inc. (AMG) which is a global asset management company with investments in leading boutique investment management firms, Pantheon is looking to set up a Fund locally in Australia. They are looking to replicate a similar structure to what they have with State Street in the US – a Collective Investment Trust. In the US – State Street AIS manage the PE portfolio element of the Fund and USIS manage the liquid element (approx. 30%), strike the daily NAV and perform all the other requirements for a CIT. State Street have a significant relationship with Pantheon in the US and EMEA. Pantheon wants State Street to be the provider of choice.",GS Performance Services,Compliance Monitoring,GS Australia / New Zealand;,Margaux Blumenfeld;,None,11/30/2017,9/22/2017,Margaux Blumenfeld,
001G000001jmqmA,0061600000pVzxfAAC,8/4/2016,Pantheon Ventures Inc,Pantheon Australia - 5 Aug 2016,90,USD,1,Active Client,Negotiating/Review,GS Australia / New Zealand,Americas,"Pantheon is a leading global investor in private equity, infrastructure and real assets. Through Affiliated Managers Group, Inc. (AMG) which is a global asset management company with investments in leading boutique investment management firms, Pantheon is looking to set up a Fund locally in Australia. They are looking to replicate a similar structure to what they have with State Street in the US – a Collective Investment Trust. In the US – State Street AIS manage the PE portfolio element of the Fund and USIS manage the liquid element (approx. 30%), strike the daily NAV and perform all the other requirements for a CIT. State Street have a significant relationship with Pantheon in the US and EMEA. Pantheon wants State Street to be the provider of choice.",GS Performance Services,Performance - Monthly,GS Australia / New Zealand;,Margaux Blumenfeld;,None,11/30/2017,9/22/2017,Margaux Blumenfeld,
001G000001jmtBb,0061600000vSxk5AAC,8/9/2017,"Post Advisory Group, LLC",Post Advisory New Fund - POST GLOBAL SENIOR LOAN FUND,85,USD,8000,Active Client,Identified,Asset Manager - Core,Americas,Post is launching a new fund. Target launch date is 8/22/17,GS Performance Services,Performance - Monthly,Asset Manager - Core;,Christine McHugh;Geoffrey Brainard;,,11/30/2017,11/13/2017,Geoffrey Brainard,
001G000001jmtBb,0061600000vSxk5AAC,8/9/2017,"Post Advisory Group, LLC",Post Advisory New Fund - POST GLOBAL SENIOR LOAN FUND,85,USD,8000,Active Client,Identified,Asset Manager - Core,Americas,Post is launching a new fund. Target launch date is 8/22/17,GS Performance Services,Performance - Daily,Asset Manager - Core;,Christine McHugh;Geoffrey Brainard;,,11/30/2017,11/13/2017,Geoffrey Brainard,
001G000001jml9d,0061M00000wb27bQAA,11/2/2017,Franklin Templeton,Canadian ETF Attribution,85,USD,24000,Active Client,Solutioning,Asset Manager - Core,Americas,Launch of Emerging Markets Index (CAD ticker FLEM) and Global Dividend (CAD ticker FLGD) on January 19th. Franklin confirmed these funds require ETF attribution,GS Performance Services,Attribution - Portfolio,Asset Manager - Core;,Jason O'Neill;Dax Johnson;,N/A,1/31/2018,11/2/2017,Dax Johnson,
001G000001jml9d,0061600000w8YnIAAU,9/14/2017,Franklin Templeton,ETF Country Funds Attribution,80,USD,40000,Active Client,Solutioning,Asset Manager - Core,Americas,January launch of 4 country funds: India (FLIN); Russia (FLRU); Asia ex Japan (FLAX); Switzerland (FLCH),GS Performance Services,Attribution - Portfolio,Asset Manager - Core;,Jason O'Neill;Julie Fisher;Dax Johnson;,N/A,1/2/2018,9/18/2017,Jason O'Neill,
001G000001jmp15,0061M00000wak7HQAQ,10/30/2017,State Street Global Advisors,One State Street OCIO model Performance & Analytics - SSGA,80,USD,60000,Active Client,Negotiating/Review,Asset Manager - Core,Americas,"Performance and analytics solutions to support the SSgA OCIO business. Services in scope include monthly total level performance, ex-post risk, and plan attribution.",GS Performance Services,Attribution - Macro/Plan,Asset Manager - Core;,Dax Johnson;Karina Tanny;,State Street Global Advisors,12/29/2017,10/30/2017,Karina Tanny,
001G000001jmp15,0061M00000wak7HQAQ,10/30/2017,State Street Global Advisors,One State Street OCIO model Performance & Analytics - SSGA,80,USD,315000,Active Client,Negotiating/Review,Asset Manager - Core,Americas,"Performance and analytics solutions to support the SSgA OCIO business. Services in scope include monthly total level performance, ex-post risk, and plan attribution.",GS Performance Services,Performance - Monthly,Asset Manager - Core;,Dax Johnson;Karina Tanny;,State Street Global Advisors,12/29/2017,10/30/2017,Karina Tanny,
001G000001jmsg3,0061600000tlVr0AAE,5/5/2017,AQR Capital,Cross Sell,80,USD,208000,Active Client,Identified,IFS - Americas,Americas,Daily Performance,GS Performance Services,Performance - Daily,IFS - Americas;,Melissa Ahern;,AQR Capital,10/31/2017,10/2/2017,Mekedes Solomon,
001G000001jmqAo,0061M00000wb1zaQAA,11/2/2017,Providence College,Performance,80,USD,22387,Active Client,Negotiating/Review,IIS Endowments and Foundations,Americas,Monthly Performance Service,GS Performance Services,Performance - Monthly,IIS Endowments and Foundations;,Melissa Ahern;,Providence College,11/17/2017,11/2/2017,Melissa Ahern,
001G000001jmo3H,006G000000elNRdIAM,1/23/2012,Profuturo GNP,PROFUTURO GNP- EXTERNAL MANAGED ASSETS -23 JAN 2012,80,USD,172695,Active Client,Solutioning,IIS Latin America,Americas,"Profuturo is one of the largest Afores (pension administrators) in Mexico. The company is solely responsible for management and payment of pension, disability and death benefits to Mexico's social security agency workers and their dependents. Mandates will be implemented by end of the year and fund by Q1 2017.",GS Performance Services,Performance - Daily,IIS Latin America;GX Investment Analytics - Americas;,Karen Agredo;Hector Lopez-Camacho;,No Service Provider,3/31/2018,11/8/2017,Eilin Cabutto,8/22 dinner. Profuturo GNP will issue an RFP in October 2016 for asset managers. The STT team met with the head of alternatives and head of asset allocation. Next steps: Rob Trumbull to provide information on ETFs. Jesus Salgado from GA was introduced as the contact for the asset management RFP.-Luis Carlos Ramirez 9/1/2016
001G000001jmo3H,006G000000elNRdIAM,1/23/2012,Profuturo GNP,PROFUTURO GNP- EXTERNAL MANAGED ASSETS -23 JAN 2012,80,USD,67200,Active Client,Solutioning,IIS Latin America,Americas,"Profuturo is one of the largest Afores (pension administrators) in Mexico. The company is solely responsible for management and payment of pension, disability and death benefits to Mexico's social security agency workers and their dependents. Mandates will be implemented by end of the year and fund by Q1 2017.",GS Performance Services,SSIA Compliance,IIS Latin America;GX Investment Analytics - Americas;,Karen Agredo;Hector Lopez-Camacho;,No Service Provider,3/31/2018,11/8/2017,Eilin Cabutto,8/22 dinner. Profuturo GNP will issue an RFP in October 2016 for asset managers. The STT team met with the head of alternatives and head of asset allocation. Next steps: Rob Trumbull to provide information on ETFs. Jesus Salgado from GA was introduced as the contact for the asset management RFP.-Luis Carlos Ramirez 9/1/2016
001G000001jmprU,0061M00000wacglQAA,10/27/2017,Los Angeles County Employee Retirement Association (LACERA),IIS Cross Sell,80,USD,120000,Active Client,Negotiating/Review,IIS Public Funds,Americas,Attribution and EQ Characteristics services,GS Performance Services,Attribution - Portfolio,IIS Public Funds;,Melissa Ahern;Kerrie Lloyd;,Los Angeles County Employee Retirement Association (LACERA),12/31/2017,10/27/2017,Melissa Ahern,
001G000001jmit2,0061600000uMwILAA0,6/1/2017,Allianz Global Investors US,Diamond BO - Performance - Second Wave,75,USD,113875,Active Client,Identified,Asset Manager - Core,Americas,"As part of the overall opportunity for back office conversion of AllianzGI, the Performance & Analytics team will support the following requirements for fund level returns and to allow the Investor Services to provide longer time period returns on Investor. These second wave of funds expected 12/31.",GS Performance Services,Performance - Monthly,Asset Manager - Core;,Karina Tanny;,Northern Trust Corporation,1/1/2018,10/5/2017,Danielle Lee,
001G000001jmqFe,0061M00000vzhDGQAY,9/22/2017,Mercer Canada LTD,Mercer Canada RFI 2018,75,USD,672165,Active Client,Identified,Asset Manager - Boutique,Americas,"Mercer has issued us an NDA for an upcoming RFI. We expect to give a concession in this RFI. EMEA just went through a similar exercise and reduced their fees 50%. We expect ours to be only around a 15% concession on each line, US & CAD to equal a 30% concession overall",GS Performance Services,Performance - Daily,Asset Manager - Boutique;,Brett Fernquist;Michael Oleksak;Michael Newallo;,,12/1/2017,11/20/2017,Michael Oleksak,
001G000001jmt6N,0061M00000vzhSVQAY,9/22/2017,Mercer Global Investments,Mercer US RFI 2018,75,USD,672165,Active Client,Identified,Asset Manager - Boutique,Americas,"Mercer has issued us an NDA for an upcoming RFI. We expect to give a concession in this RFI. EMEA just went through a similar exercise and reduced their fees 50%. We expect ours to be only around a 15% concession on each line, US & CAD to equal a 30% concession overall.",GS Performance Services,Performance - Daily,Asset Manager - Boutique;,Brett Fernquist;Michael Oleksak;,,12/1/2017,11/20/2017,Michael Oleksak,
001G000001jmqFe,0061600000tn95hAAA,5/17/2017,Mercer Canada LTD,Mercer Canada - Target Date Funds - 2018 January,75,USD,9000,Active Client,Identified,Asset Manager - Boutique,Americas,"We are working with Mercer Canada on a new DC target date offering they are starting on 1/1/18. They are requesting a fee proposal for the servicing of the following Fund structure: 13 Target Date fund of funds. Each fund will own a combination of existing Mercer Canada Funds and will be entirely comprised of fund of fund investments. They will be startup funds with Assets expected across the 13 funds in year 1 of 300M, year 2 of 600M. Services will include: Fund Accounting / custody NAV based Performance Expense budgeting Financial Statement prep Transfer Agency",GS Performance Services,Performance - Monthly,Asset Manager - Boutique;,Brett Fernquist;Michael Newallo;,N/A,11/20/2017,11/14/2017,Jenna Aspropotamitis,
001G000001jmt6N,0061M00000uLZ4YQAW,10/18/2017,Mercer Global Investments,Mercer US New Confidential DB Plan win,75,USD,125000,Active Client,Identified,Asset Manager - Boutique,Americas,Mercer has reached out about a new confidential defined benefit plan with an estimated start date of 6/1/2018,GS Performance Services,Performance - Daily,Asset Manager - Boutique;,Jenna Aspropotamitis;Brett Fernquist;,N/A,5/1/2018,10/18/2017,Jenna Aspropotamitis,
001G000001jmqux,0061600000umc7UAAQ,6/30/2017,Minnesota State Board of Investment,IIS Cross Sell - Additional Performance Services,75,USD,90000,Active Client,Negotiating/Review,IIS Public Funds,Americas,"Part of a proposal to address a ""wish list"" for investment analytics solutions to automate manual processes at Minnesota SBI including board book. This includes characteristics reporting and ex post risk",GS Performance Services,Performance - Monthly,IIS Public Funds;,Patrick M Donohoe;Karina Tanny;,None,6/30/2018,10/17/2017,Karina Tanny,on hold given outstanding RFP.-Karina Tanny 10/17/2017
001G000001jmowe,0061600000tDItTAAW,3/21/2017,State of Maryland Retirement System (MSRA),Maryland SRA Total Plan Attribution,70,USD,76250,Active Client,Negotiating/Review,IIS Public Funds,Americas,The intent of the project was to provide MSRA with plan attribution including the reallocation of the effects of their overlay strategy for 2Q 2017.,GS Performance Services,Attribution - Macro/Plan,IIS Public Funds;,Joanne Jackson;William C Collins;Keith Armstrong;,None,11/16/2017,10/24/2017,Keith Armstrong,The configuration is being reworked by IT and we are hopeful to have the April Data complete by the end of October. Once April is complete we’ll engage MSRA for a review and confirmation on required inputs to run May.-Keith Armstrong 10/9/2017
0011600001uCzLd,0061M00000wbJ6iQAE,11/8/2017,New Jersey Division of Investment,IIS Cross Sell,70,USD,32500,Active Client,Solutioning,IIS Public Funds,Americas,Monthly Attribution,GS Performance Services,Attribution - Portfolio,IIS Public Funds;,Melissa Ahern;,FactSet Research Systems Inc.,11/30/2017,11/8/2017,Melissa Ahern,
